year,early estimate of date,late estimate of date,active year,type of violence,conflict id new,conflict name,side a id,side b id,side a name,side b name,latitude,longitude,geom_wkt,deaths side a,deaths side b,deaths civilians,deaths unknown,total deaths
2014,2014-07-11T00:00:00,2014-07-11T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,4,0,4
2014,2014-07-31T00:00:00,2014-08-01T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,5,0,5
2014,2014-08-26T00:00:00,2014-08-26T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.85,39.845,POINT (39.845000 48.850000),4,0,0,0,4
2014,2014-09-17T00:00:00,2014-09-17T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.113883,38.160326,POINT (38.160326 48.113883),0,10,0,0,10
2014,2014-09-28T00:00:00,2014-09-29T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),0,0,3,0,3
2014,2014-10-06T00:00:00,2014-10-07T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.961389,37.646389,POINT (37.646389 47.961389),0,0,4,0,4
2014,2014-11-04T00:00:00,2014-11-05T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),0,0,0,1,1
2014,2014-11-14T00:00:00,2014-11-14T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),4,0,0,0,4
2014,2014-11-17T00:00:00,2014-11-18T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),5,0,0,0,5
2014,2014-12-18T00:00:00,2014-12-18T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),5,0,0,0,5
2014,2014-09-26T00:00:00,2014-09-30T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),0,0,0,51,51
2014,2014-10-22T00:00:00,2014-10-29T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),0,0,306,0,306
2015,2015-01-01T00:00:00,2015-01-01T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),0,0,1,0,1
2015,2015-01-15T00:00:00,2015-01-16T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.2736,38.60835,POINT (38.608350 48.273600),0,0,1,0,1
2015,2015-01-13T00:00:00,2015-01-22T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),0,0,0,145,145
2015,2015-01-25T00:00:00,2015-01-26T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),0,0,2,0,2
2015,2015-04-29T00:00:00,2015-04-30T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),1,0,0,0,1
2015,2015-05-19T00:00:00,2015-05-19T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.668695,38.483163,POINT (38.483163 48.668695),4,0,0,0,4
2015,2015-05-30T00:00:00,2015-05-31T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.941669,37.504218,POINT (37.504218 47.941669),3,0,0,0,3
2015,2015-01-09T00:00:00,2015-01-09T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),4,0,4,0,8
2015,2015-06-10T00:00:00,2015-06-11T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.566667,39.3,POINT (39.300000 48.566667),1,0,0,0,1
2015,2015-06-22T00:00:00,2015-06-23T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),1,0,1,0,2
2015,2015-08-03T00:00:00,2015-08-04T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),3,1,0,0,4
2015,2015-11-15T00:00:00,2015-11-16T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),3,0,0,0,3
2015,2015-03-23T00:00:00,2015-03-24T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),1,2,0,0,3
2015,2015-05-05T00:00:00,2015-05-06T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),1,0,0,0,1
2015,2015-05-15T00:00:00,2015-05-16T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),1,0,0,0,1
2015,2015-05-16T00:00:00,2015-05-17T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.435297,38.220482,POINT (38.220482 48.435297),2,0,0,0,2
2015,2015-08-16T00:00:00,2015-08-16T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.18,37.69,POINT (37.690000 47.180000),0,0,2,0,2
2015,2015-10-09T00:00:00,2015-10-10T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),0,0,0,1,1
2015,2015-08-26T00:00:00,2015-08-27T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.14,37.74,POINT (37.740000 48.140000),8,0,0,0,8
2015,2015-08-28T00:00:00,2015-08-28T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.14,37.74,POINT (37.740000 48.140000),0,1,2,0,3
2015,2015-11-11T00:00:00,2015-11-11T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.454601,37.864028,POINT (37.864028 47.454601),1,0,0,0,1
2015,2015-11-13T00:00:00,2015-11-13T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.941669,37.504218,POINT (37.504218 47.941669),0,0,2,0,2
2015,2015-08-25T00:00:00,2015-08-25T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.14,37.74,POINT (37.740000 48.140000),4,0,1,0,5
2015,2015-10-30T00:00:00,2015-10-30T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),0,1,0,0,1
2015,2015-11-13T00:00:00,2015-11-13T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.41955,38.032433,POINT (38.032433 48.419550),1,0,0,0,1
2015,2015-10-15T00:00:00,2015-10-15T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.694329,39.453292,POINT (39.453292 48.694329),0,0,2,0,2
2015,2015-10-20T00:00:00,2015-10-20T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),0,1,0,0,1
2015,2015-10-27T00:00:00,2015-10-27T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),1,0,0,0,1
2015,2015-10-31T00:00:00,2015-10-31T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.14,37.74,POINT (37.740000 48.140000),0,2,0,0,2
2015,2015-11-10T00:00:00,2015-11-10T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.572975,39.577325,POINT (39.577325 48.572975),0,1,0,0,1
2015,2015-01-17T00:00:00,2015-01-17T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.633333,38.38,POINT (38.380000 48.633333),0,0,1,0,1
2015,2015-01-22T00:00:00,2015-01-22T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),0,0,13,0,13
2015,2015-01-20T00:00:00,2015-01-21T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),0,0,5,0,5
2015,2015-06-04T00:00:00,2015-06-04T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,47.411805,38.01457,POINT (38.014570 47.411805),0,0,1,0,1
2015,2015-10-14T00:00:00,2015-10-14T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.145278,37.745,POINT (37.745000 48.145278),1,0,0,0,1
2015,2015-11-14T00:00:00,2015-11-15T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),5,0,0,0,5
2015,2015-11-14T00:00:00,2015-11-15T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.0,37.805278,POINT (37.805278 48.000000),1,0,0,0,1
2015,2015-12-04T00:00:00,2015-12-04T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.41955,38.032433,POINT (38.032433 48.419550),0,0,1,0,1
2015,2015-12-06T00:00:00,2015-12-06T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.41955,38.032433,POINT (38.032433 48.419550),1,0,0,0,1
2015,2015-08-16T00:00:00,2015-12-09T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),0,0,32,0,32
2015,2015-12-27T00:00:00,2015-12-27T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.41955,38.032433,POINT (38.032433 48.419550),1,0,2,0,3
2015,2015-09-04T00:00:00,2015-09-04T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),1,0,0,0,1
2015,2015-05-16T00:00:00,2015-08-15T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),0,0,59,0,59
2015,2015-09-13T00:00:00,2015-09-14T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),2,0,0,0,2
2015,2015-09-18T00:00:00,2015-09-18T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.15,38.65,POINT (38.650000 48.150000),2,0,0,0,2
2015,2015-09-19T00:00:00,2015-09-19T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.92,39.02,POINT (39.020000 48.920000),1,0,0,0,1
2015,2015-09-26T00:00:00,2015-09-26T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.3,38.05,POINT (38.050000 48.300000),1,0,0,0,1
2014,2014-07-27T00:00:00,2014-08-10T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),0,0,0,3,3
2014,2014-08-20T00:00:00,2014-08-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.926,38.194,POINT (38.194000 47.926000),9,0,0,0,9
2014,2014-01-22T00:00:00,2014-01-22T00:00:00,True,1,13219,Ukraine:Government,369,5817,Government of Ukraine,Maidan,50.45,30.52333,POINT (30.523330 50.450000),0,5,0,0,5
2014,2014-02-18T00:00:00,2014-02-21T00:00:00,True,1,13219,Ukraine:Government,369,5817,Government of Ukraine,Maidan,50.45,30.52333,POINT (30.523330 50.450000),0,0,0,6,6
2014,2014-01-27T00:00:00,2014-01-27T00:00:00,True,1,13219,Ukraine:Government,369,5817,Government of Ukraine,Maidan,50.45,30.52333,POINT (30.523330 50.450000),0,0,0,1,1
2014,2014-02-18T00:00:00,2014-02-20T00:00:00,True,1,13219,Ukraine:Government,369,5817,Government of Ukraine,Maidan,50.45,30.52333,POINT (30.523330 50.450000),0,0,0,2,2
2014,2014-02-20T00:00:00,2014-02-20T00:00:00,True,1,13219,Ukraine:Government,369,5817,Government of Ukraine,Maidan,50.45,30.52333,POINT (30.523330 50.450000),2,46,0,0,48
2014,2014-03-13T00:00:00,2014-03-13T00:00:00,True,2,13240,Supporters of independence for Eastern Ukraine - Supporters of Ukrainian unity,5837,5836,Supporters of independence for Eastern Ukraine,Supporters of Ukrainian unity,48.0,37.805278,POINT (37.805278 48.000000),0,1,0,0,1
2014,2014-04-12T00:00:00,2014-04-12T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),1,2,0,0,3
2014,2014-04-13T00:00:00,2014-04-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.776492,37.778737,POINT (37.778737 48.776492),0,0,0,1,1
2014,2014-04-16T00:00:00,2014-04-17T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),0,3,0,0,3
2014,2014-04-16T00:00:00,2014-04-16T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.7067,37.6302,POINT (37.630200 48.706700),0,0,0,0,0
2014,2014-04-20T00:00:00,2014-04-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),1,3,0,0,4
2014,2014-09-06T00:00:00,2014-09-06T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),0,0,1,0,1
2014,2014-11-24T00:00:00,2014-11-25T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.3,38.05,POINT (38.050000 48.300000),0,0,1,0,1
2014,2014-07-13T00:00:00,2014-07-13T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.587,39.184193,POINT (39.184193 48.587000),0,30,0,0,30
2014,2014-07-02T00:00:00,2014-07-02T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.694329,39.453292,POINT (39.453292 48.694329),0,0,10,0,10
2014,2014-04-24T00:00:00,2014-04-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),0,5,0,0,5
2014,2014-05-01T00:00:00,2014-05-01T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),2,0,0,0,2
2014,2014-05-02T00:00:00,2014-05-02T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),0,3,2,0,5
2014,2014-05-02T00:00:00,2014-05-02T00:00:00,True,2,13240,Supporters of independence for Eastern Ukraine - Supporters of Ukrainian unity,5837,5836,Supporters of independence for Eastern Ukraine,Supporters of Ukrainian unity,46.466667,30.733333,POINT (30.733333 46.466667),0,0,0,45,45
2014,2014-05-02T00:00:00,2014-05-02T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),2,0,0,0,2
2014,2014-05-03T00:00:00,2014-05-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),5,0,0,5,10
2014,2014-05-03T00:00:00,2014-05-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.817931,37.551012,POINT (37.551012 48.817931),0,0,0,0,0
2014,2014-05-04T00:00:00,2014-05-04T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,1,0,0,1
2014,2014-05-05T00:00:00,2014-05-05T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),4,4,2,0,10
2014,2014-10-01T00:00:00,2014-10-02T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),1,0,0,0,1
2014,2014-05-03T00:00:00,2014-05-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.716667,37.533333,POINT (37.533333 48.716667),0,0,0,1,1
2014,2014-05-09T00:00:00,2014-05-09T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),1,7,0,0,8
2014,2014-05-26T00:00:00,2014-05-27T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),2,0,0,0,2
2014,2014-07-14T00:00:00,2014-07-15T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.92,39.02,POINT (39.020000 48.920000),6,0,0,0,6
2014,2014-05-19T00:00:00,2014-05-19T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),1,0,0,0,1
2014,2014-05-13T00:00:00,2014-05-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.462882,37.349593,POINT (37.349593 48.462882),7,0,0,0,7
2014,2014-05-21T00:00:00,2014-05-22T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.595,37.4825,POINT (37.482500 47.595000),16,1,0,0,17
2014,2014-05-21T00:00:00,2014-05-22T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,49.01,38.3714,POINT (38.371400 49.010000),1,0,0,0,1
2014,2014-05-23T00:00:00,2014-05-23T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.1111,37.4884,POINT (37.488400 48.111100),5,10,0,0,15
2014,2014-05-22T00:00:00,2014-05-22T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,49.0142,38.3,POINT (38.300000 49.014200),0,0,0,0,0
2014,2014-05-25T00:00:00,2014-05-25T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.97,39.0,POINT (39.000000 48.970000),0,0,0,1,1
2014,2014-05-25T00:00:00,2014-05-25T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),0,0,0,1,1
2014,2014-05-24T00:00:00,2014-05-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),0,0,2,0,2
2014,2014-05-26T00:00:00,2014-05-27T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.075,37.725556,POINT (37.725556 48.075000),0,50,0,0,50
2014,2014-06-06T00:00:00,2014-06-06T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),1,0,0,0,1
2014,2014-05-29T00:00:00,2014-05-29T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),12,0,0,0,12
2014,2014-06-02T00:00:00,2014-06-02T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.866121,38.858509,POINT (38.858509 47.866121),0,1,0,0,1
