year,early estimate of date,late estimate of date,active year,type of violence,conflict id new,conflict name,side a id,side b id,side a name,side b name,latitude,longitude,geom_wkt,deaths side a,deaths side b,deaths civilians,deaths unknown,total deaths
2014,2014-06-02T00:00:00,2014-06-02T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,5,0,2,7
2014,2014-06-14T00:00:00,2014-06-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),5,0,0,0,5
2014,2014-06-03T00:00:00,2014-06-04T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,6,0,0,6
2014,2014-06-10T00:00:00,2014-06-10T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.7067,37.6302,POINT (37.630200 48.706700),0,40,0,0,40
2014,2014-06-13T00:00:00,2014-06-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),0,5,0,0,5
2014,2014-06-14T00:00:00,2014-06-14T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),49,0,0,0,49
2014,2014-06-14T00:00:00,2014-06-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.621389,37.527778,POINT (37.527778 48.621389),0,50,0,0,50
2014,2014-06-23T00:00:00,2014-06-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),1,0,0,0,1
2014,2014-06-17T00:00:00,2014-06-17T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,2,8,10
2014,2014-06-10T00:00:00,2014-06-10T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.669793,37.652631,POINT (37.652631 48.669793),0,0,2,0,2
2014,2014-06-20T00:00:00,2014-06-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),0,0,2,0,2
2014,2014-06-24T00:00:00,2014-06-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),9,0,0,0,9
2014,2014-06-29T00:00:00,2014-06-29T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-06-24T00:00:00,2014-06-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.669793,37.652631,POINT (37.652631 48.669793),0,0,0,5,5
2014,2014-06-24T00:00:00,2014-06-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),1,0,0,0,1
2014,2014-06-26T00:00:00,2014-06-27T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.716667,37.533333,POINT (37.533333 48.716667),4,0,0,0,4
2014,2014-06-28T00:00:00,2014-06-28T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),3,0,0,0,3
2014,2014-06-30T00:00:00,2014-07-01T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),1,0,0,0,1
2014,2014-07-03T00:00:00,2014-07-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,3,0,0,3
2014,2014-07-04T00:00:00,2014-07-04T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.853333,37.625,POINT (37.625000 48.853333),13,0,0,0,13
2014,2014-07-11T00:00:00,2014-07-11T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,47.914775,39.471546,POINT (39.471546 47.914775),23,0,0,0,23
2014,2014-07-10T00:00:00,2014-07-11T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.1111,37.4884,POINT (37.488400 48.111100),1,0,0,0,1
2014,2014-07-09T00:00:00,2014-07-09T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.80699,38.735538,POINT (38.735538 48.806990),1,0,0,0,1
2014,2014-07-10T00:00:00,2014-07-11T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,47.848613,39.751691,POINT (39.751691 47.848613),4,0,0,0,4
2014,2014-07-08T00:00:00,2014-07-10T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.92,39.02,POINT (39.020000 48.920000),0,0,0,0,0
2014,2014-07-12T00:00:00,2014-07-12T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,47.95,39.14,POINT (39.140000 47.950000),1,0,0,0,1
2014,2014-07-11T00:00:00,2014-07-12T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),7,0,0,0,7
2014,2014-07-12T00:00:00,2014-07-12T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.215,39.7755,POINT (39.775500 48.215000),1,0,0,0,1
2014,2014-07-11T00:00:00,2014-07-12T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.941669,37.504218,POINT (37.504218 47.941669),0,0,4,0,4
2014,2014-07-11T00:00:00,2014-07-12T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.397804,37.843767,POINT (37.843767 48.397804),0,0,0,0,0
2014,2014-07-11T00:00:00,2014-07-12T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.440496,38.815079,POINT (38.815079 48.440496),0,0,0,0,0
2014,2014-07-15T00:00:00,2014-07-15T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.028278,38.765611,POINT (38.765611 48.028278),0,0,11,0,11
2014,2014-07-14T00:00:00,2014-07-14T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.5036,39.82266,POINT (39.822660 48.503600),6,0,0,0,6
2014,2014-07-27T00:00:00,2014-07-27T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),0,0,2,10,12
2014,2014-07-21T00:00:00,2014-07-21T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,0,5,5
2014,2014-07-17T00:00:00,2014-07-17T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.138378,38.639032,POINT (38.639032 48.138378),0,0,298,0,298
2014,2014-07-13T00:00:00,2014-07-13T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.333333,39.933333,POINT (39.933333 48.333333),0,0,1,0,1
2014,2014-07-01T00:00:00,2014-08-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),0,0,0,0,0
2014,2014-07-20T00:00:00,2014-07-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-07-22T00:00:00,2014-07-22T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.462882,37.349593,POINT (37.349593 48.462882),3,0,0,0,3
2014,2014-07-20T00:00:00,2014-07-22T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.933333,38.5,POINT (38.500000 48.933333),0,0,0,2,2
2014,2014-07-23T00:00:00,2014-07-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),4,0,0,0,4
2014,2014-07-12T00:00:00,2014-07-12T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,7,0,7
2014,2014-07-26T00:00:00,2014-07-26T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.922986,38.740539,POINT (38.740539 47.922986),0,0,3,0,3
2014,2014-07-28T00:00:00,2014-07-28T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),0,0,5,12,17
2014,2014-07-28T00:00:00,2014-07-28T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,5,0,5
2014,2014-07-28T00:00:00,2014-07-29T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.127778,37.8625,POINT (37.862500 48.127778),0,0,4,0,4
2014,2014-07-29T00:00:00,2014-07-30T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),10,0,0,0,10
2014,2014-07-29T00:00:00,2014-07-29T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,2,0,2
2014,2014-07-30T00:00:00,2014-07-31T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,0,3,3
2014,2014-05-05T00:00:00,2014-07-31T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,0,62,62
2014,2014-07-31T00:00:00,2014-08-01T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.046944,38.468611,POINT (38.468611 48.046944),10,0,0,4,14
2014,2014-07-31T00:00:00,2014-08-01T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-08-02T00:00:00,2014-08-03T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),0,0,0,3,3
2014,2014-08-02T00:00:00,2014-08-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.94542,37.617341,POINT (37.617341 47.945420),0,0,0,6,6
2014,2014-08-04T00:00:00,2014-08-04T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.127778,37.8625,POINT (37.862500 48.127778),5,0,0,0,5
2014,2014-08-02T00:00:00,2014-08-02T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,0,2,2
2014,2014-08-02T00:00:00,2014-08-02T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.6333,38.5167,POINT (38.516700 48.633300),0,0,0,2,2
2014,2014-08-04T00:00:00,2014-08-04T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.825,38.295,POINT (38.295000 47.825000),25,0,0,0,25
2014,2014-08-05T00:00:00,2014-08-05T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.933,38.936,POINT (38.936000 47.933000),0,0,0,0,0
2014,2014-07-27T00:00:00,2014-08-18T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.6333,38.5167,POINT (38.516700 48.633300),0,0,0,200,200
2014,2014-08-07T00:00:00,2014-08-08T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.92,39.02,POINT (39.020000 48.920000),15,0,0,0,15
2014,2014-08-06T00:00:00,2014-08-06T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),18,0,0,0,18
2014,2014-08-05T00:00:00,2014-08-05T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,2,0,2
2014,2014-08-05T00:00:00,2014-08-06T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-08-06T00:00:00,2014-08-07T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,3,0,3
2014,2014-08-07T00:00:00,2014-08-07T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-08-10T00:00:00,2014-08-10T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-08-13T00:00:00,2014-08-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.92,37.68,POINT (37.680000 47.920000),12,0,0,0,12
2014,2014-08-13T00:00:00,2014-08-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),9,0,0,0,9
2014,2014-08-13T00:00:00,2014-08-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,3,0,3
2014,2014-11-03T00:00:00,2014-11-04T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.564161,38.644237,POINT (38.644237 48.564161),0,0,0,6,6
2014,2014-08-14T00:00:00,2014-08-15T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),2,0,0,0,2
2014,2014-08-12T00:00:00,2014-08-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),11,0,0,0,11
2014,2014-08-14T00:00:00,2014-08-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.8787,38.06,POINT (38.060000 47.878700),0,0,0,1,1
2014,2014-08-12T00:00:00,2014-08-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,0,47,47
2014,2014-08-14T00:00:00,2014-08-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,11,0,11
2014,2014-08-14T00:00:00,2014-08-15T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),2,0,0,0,2
2014,2014-08-14T00:00:00,2014-08-15T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.3,38.05,POINT (38.050000 48.300000),1,0,0,0,1
2014,2014-08-16T00:00:00,2014-08-17T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,0,10,10
2014,2014-08-18T00:00:00,2014-08-18T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.495,39.5,POINT (39.500000 48.495000),0,0,24,0,24
2014,2014-08-18T00:00:00,2014-08-18T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.566667,39.3,POINT (39.300000 48.566667),9,0,0,0,9
2014,2014-08-19T00:00:00,2014-08-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,43,0,43
2014,2014-09-01T00:00:00,2014-09-01T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),15,0,0,35,50
2014,2014-05-04T00:00:00,2014-08-17T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.92,39.02,POINT (39.020000 48.920000),0,0,0,208,208
2014,2014-04-12T00:00:00,2014-08-17T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),0,0,0,333,333
2014,2014-08-20T00:00:00,2014-08-21T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.8787,38.06,POINT (38.060000 47.878700),0,0,2,0,2
2014,2014-08-19T00:00:00,2014-08-19T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.926,38.194,POINT (38.194000 47.926000),1,0,0,0,1
2014,2014-08-18T00:00:00,2014-08-20T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,12,0,0,12
2014,2014-08-19T00:00:00,2014-08-21T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,26,0,0,26
2014,2014-08-20T00:00:00,2014-08-21T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.92,39.02,POINT (39.020000 48.920000),0,0,2,0,2
2014,2014-08-23T00:00:00,2014-08-24T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.14,37.74,POINT (37.740000 48.140000),5,0,0,0,5
2014,2014-08-25T00:00:00,2014-08-25T00:00:00,True,1,13247,Ukraine:Lugansk,369,5839,Government of Ukraine,Lugansk People's Republic,48.85,39.845,POINT (39.845000 48.850000),4,0,0,0,4
2014,2014-08-25T00:00:00,2014-08-26T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,3,0,3
2014,2014-08-25T00:00:00,2014-09-02T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.926,38.194,POINT (38.194000 47.926000),241,200,0,0,441
2014,2014-08-25T00:00:00,2014-08-26T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.753178,38.031628,POINT (38.031628 47.753178),13,0,0,0,13
2014,2014-08-28T00:00:00,2014-08-28T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,15,0,15
2014,2014-08-13T00:00:00,2014-08-13T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.028278,38.765611,POINT (38.765611 48.028278),0,100,0,0,100
2014,2014-10-04T00:00:00,2014-10-05T00:00:00,True,1,13306,Ukraine:Novorossiya,369,5914,Government of Ukraine,United Armed Forces of Novorossiya,48.075,37.725556,POINT (37.725556 48.075000),2,3,3,0,8
2014,2014-09-02T00:00:00,2014-09-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.216667,38.2,POINT (38.200000 48.216667),0,0,1,0,1
2014,2014-09-02T00:00:00,2014-09-03T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,1,0,1
2014,2014-08-06T00:00:00,2014-08-06T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.028278,38.765611,POINT (38.765611 48.028278),0,0,1,0,1
2014,2014-09-04T00:00:00,2014-09-05T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,5,0,5
2014,2014-09-05T00:00:00,2014-09-09T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.454601,37.864028,POINT (37.864028 47.454601),3,0,0,0,3
2014,2014-09-05T00:00:00,2014-09-09T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.095833,37.549444,POINT (37.549444 47.095833),2,0,0,0,2
2014,2014-08-25T00:00:00,2014-08-31T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,47.7263,38.1084,POINT (38.108400 47.726300),1,0,0,0,1
2014,2014-09-14T00:00:00,2014-09-14T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,6,0,6
2014,2014-09-16T00:00:00,2014-09-16T00:00:00,True,1,13246,Ukraine:Donetsk,369,5840,Government of Ukraine,Donetsk People's Republic,48.0,37.805278,POINT (37.805278 48.000000),0,0,3,0,3
